fips,county,state,pct_diabetes16
46041,Dewey,South Dakota,13.1
46043,Douglas,South Dakota,7.0
46045,Edmunds,South Dakota,7.4
46047,Fall River,South Dakota,7.8
46049,Faulk,South Dakota,6.8
46051,Grant,South Dakota,7.1
46053,Gregory,South Dakota,6.7
46055,Haakon,South Dakota,6.6
46057,Hamlin,South Dakota,6.7
46059,Hand,South Dakota,6.0
46061,Hanson,South Dakota,8.5
46063,Harding,South Dakota,7.0
46065,Hughes,South Dakota,6.8
46067,Hutchinson,South Dakota,6.7
46069,Hyde,South Dakota,6.8
46071,Jackson,South Dakota,8.5
46073,Jerauld,South Dakota,6.5
46075,Jones,South Dakota,6.9
46077,Kingsbury,South Dakota,7.2
46079,Lake,South Dakota,6.8
46081,Lawrence,South Dakota,7.1
46083,Lincoln,South Dakota,7.4
46085,Lyman,South Dakota,8.0
46091,Marshall,South Dakota,7.1
46087,Mccook,South Dakota,6.7
46089,Mcpherson,South Dakota,7.0
46093,Meade,South Dakota,7.3
46095,Mellette,South Dakota,9.3
46097,Miner,South Dakota,7.0
46099,Minnehaha,South Dakota,7.8
46101,Moody,South Dakota,7.9
46102,Oglala Lakota,South Dakota,16.6
46103,Pennington,South Dakota,7.4
46105,Perkins,South Dakota,7.1
46107,Potter,South Dakota,7.9
46109,Roberts,South Dakota,10.5
46111,Sanborn,South Dakota,6.8
46115,Spink,South Dakota,7.8
46117,Stanley,South Dakota,6.7
46119,Sully,South Dakota,6.5
46121,Todd,South Dakota,14.0
46123,Tripp,South Dakota,7.2
46125,Turner,South Dakota,6.2
46127,Union,South Dakota,7.6
46129,Walworth,South Dakota,7.5
46135,Yankton,South Dakota,6.4
46137,Ziebach,South Dakota,13.1
47001,Anderson,Tennessee,7.5
47003,Bedford,Tennessee,8.4
47005,Benton,Tennessee,7.8
47007,Bledsoe,Tennessee,8.2
47009,Blount,Tennessee,9.8
47011,Bradley,Tennessee,12.0
47013,Campbell,Tennessee,8.4
47015,Cannon,Tennessee,6.6
47017,Carroll,Tennessee,8.3
47019,Carter,Tennessee,10.5
47021,Cheatham,Tennessee,7.8
47023,Chester,Tennessee,7.4
47025,Claiborne,Tennessee,8.5
47027,Clay,Tennessee,7.1
47029,Cocke,Tennessee,11.5
47031,Coffee,Tennessee,8.4
47033,Crockett,Tennessee,7.5
47035,Cumberland,Tennessee,9.6
47037,Davidson,Tennessee,9.9
47039,Decatur,Tennessee,8.7
47041,Dekalb,Tennessee,8.6
47043,Dickson,Tennessee,7.3
47045,Dyer,Tennessee,10.4
47047,Fayette,Tennessee,7.7
47049,Fentress,Tennessee,8.5
47051,Franklin,Tennessee,9.4
47053,Gibson,Tennessee,11.4
47055,Giles,Tennessee,8.4
47057,Grainger,Tennessee,7.7
47059,Greene,Tennessee,10.6
47061,Grundy,Tennessee,9.7
47063,Hamblen,Tennessee,10.0
47065,Hamilton,Tennessee,11.0
47067,Hancock,Tennessee,6.8
47069,Hardeman,Tennessee,10.5
47071,Hardin,Tennessee,8.3
47073,Hawkins,Tennessee,10.0
47075,Haywood,Tennessee,9.2
47077,Henderson,Tennessee,11.0
47079,Henry,Tennessee,9.0
47081,Hickman,Tennessee,7.3
47083,Houston,Tennessee,7.2
47085,Humphreys,Tennessee,7.7
47087,Jackson,Tennessee,7.4
47089,Jefferson,Tennessee,8.3
47091,Johnson,Tennessee,7.9
47093,Knox,Tennessee,10.1
47095,Lake,Tennessee,8.0
47097,Lauderdale,Tennessee,11.3
47099,Lawrence,Tennessee,9.8
47101,Lewis,Tennessee,6.9
47103,Lincoln,Tennessee,8.0
47105,Loudon,Tennessee,7.6
47111,Macon,Tennessee,9.1
47113,Madison,Tennessee,10.9
47115,Marion,Tennessee,10.8
47117,Marshall,Tennessee,7.8
47119,Maury,Tennessee,7.5
47107,Mcminn,Tennessee,8.5
47109,Mcnairy,Tennessee,8.9
47121,Meigs,Tennessee,8.1
47123,Monroe,Tennessee,8.5
47125,Montgomery,Tennessee,11.5
47127,Moore,Tennessee,7.4
47129,Morgan,Tennessee,7.6
47131,Obion,Tennessee,9.1
47133,Overton,Tennessee,8.3
47135,Perry,Tennessee,7.4
47137,Pickett,Tennessee,7.4
47139,Polk,Tennessee,9.1
47141,Putnam,Tennessee,7.8
47143,Rhea,Tennessee,10.0
47145,Roane,Tennessee,9.0
47147,Robertson,Tennessee,7.7
47149,Rutherford,Tennessee,9.9
47151,Scott,Tennessee,6.9
47153,Sequatchie,Tennessee,7.8
47155,Sevier,Tennessee,10.5
47157,Shelby,Tennessee,11.2
47159,Smith,Tennessee,8.6
47161,Stewart,Tennessee,7.6
47163,Sullivan,Tennessee,11.1
47165,Sumner,Tennessee,7.4
47167,Tipton,Tennessee,11.6
47169,Trousdale,Tennessee,7.1
47171,Unicoi,Tennessee,8.2
47173,Union,Tennessee,8.8
47175,Van Buren,Tennessee,7.0
47177,Warren,Tennessee,11.5
47179,Washington,Tennessee,10.7
47181,Wayne,Tennessee,8.8
47183,Weakley,Tennessee,7.7
47185,White,Tennessee,9.6
47187,Williamson,Tennessee,7.4
47189,Wilson,Tennessee,8.5
48001,Anderson,Texas,8.1
48003,Andrews,Texas,6.8
48005,Angelina,Texas,11.8
48007,Aransas,Texas,7.5
48009,Archer,Texas,7.3
48011,Armstrong,Texas,6.9
48013,Atascosa,Texas,9.0
48015,Austin,Texas,7.4
48017,Bailey,Texas,6.6
48019,Bandera,Texas,6.9
48021,Bastrop,Texas,7.8
48023,Baylor,Texas,7.2
48025,Bee,Texas,6.8
48027,Bell,Texas,9.6
48029,Bexar,Texas,9.8
48031,Blanco,Texas,6.9
48033,Borden,Texas,6.9
48035,Bosque,Texas,6.7
48037,Bowie,Texas,9.2
48039,Brazoria,Texas,8.9
48041,Brazos,Texas,8.8
48043,Brewster,Texas,6.7
48045,Briscoe,Texas,6.8
48047,Brooks,Texas,6.6
48049,Brown,Texas,8.8
48051,Burleson,Texas,7.0
48053,Burnet,Texas,7.6
48055,Caldwell,Texas,7.9
48057,Calhoun,Texas,8.1
48059,Callahan,Texas,7.1
48061,Cameron,Texas,9.8
48063,Camp,Texas,7.6
48065,Carson,Texas,6.8
48067,Cass,Texas,8.5
48069,Castro,Texas,6.9
48071,Chambers,Texas,7.0
48073,Cherokee,Texas,9.9
48075,Childress,Texas,6.8
48077,Clay,Texas,7.2
48079,Cochran,Texas,6.8
48081,Coke,Texas,7.0
48083,Coleman,Texas,7.0
48085,Collin,Texas,8.0
48087,Collingsworth,Texas,6.9
48089,Colorado,Texas,7.1
48091,Comal,Texas,5.9
48093,Comanche,Texas,8.1
48095,Concho,Texas,7.0
48097,Cooke,Texas,6.6
48099,Coryell,Texas,9.5
48101,Cottle,Texas,6.9
48103,Crane,Texas,6.7
48105,Crockett,Texas,6.8
48107,Crosby,Texas,6.8
48109,Culberson,Texas,7.3
48111,Dallam,Texas,7.8
48113,Dallas,Texas,8.5
48115,Dawson,Texas,6.8
48117,Deaf Smith,Texas,6.9
48119,Delta,Texas,7.3
48121,Denton,Texas,7.9
48123,Dewitt,Texas,7.1
48125,Dickens,Texas,6.9
48127,Dimmit,Texas,6.6
48129,Donley,Texas,7.1
48131,Duval,Texas,6.7
48133,Eastland,Texas,6.4
48135,Ector,Texas,8.3
48137,Edwards,Texas,6.9
48141,El Paso,Texas,11.3
48139,Ellis,Texas,10.3
48143,Erath,Texas,6.9
48145,Falls,Texas,8.8
48147,Fannin,Texas,6.7
48149,Fayette,Texas,7.4
48151,Fisher,Texas,6.9
48153,Floyd,Texas,6.8
48155,Foard,Texas,7.1
48157,Fort Bend,Texas,7.3
48159,Franklin,Texas,7.3
48161,Freestone,Texas,7.6
48163,Frio,Texas,6.9
48165,Gaines,Texas,7.1
48167,Galveston,Texas,9.7
48169,Garza,Texas,6.9
48171,Gillespie,Texas,7.1
48173,Glasscock,Texas,7.0
48175,Goliad,Texas,7.0
48177,Gonzales,Texas,7.0
48179,Gray,Texas,7.6
48181,Grayson,Texas,7.5
48183,Gregg,Texas,8.3
48185,Grimes,Texas,7.1
48187,Guadalupe,Texas,9.7
48189,Hale,Texas,7.6
48191,Hall,Texas,6.9
48193,Hamilton,Texas,6.8
48195,Hansford,Texas,6.7
48197,Hardeman,Texas,6.9
48199,Hardin,Texas,7.1
48201,Harris,Texas,10.3
48203,Harrison,Texas,9.7
48205,Hartley,Texas,7.0
48207,Haskell,Texas,7.0
48209,Hays,Texas,9.0
48211,Hemphill,Texas,6.9
48213,Henderson,Texas,7.5
48215,Hidalgo,Texas,10.3
48217,Hill,Texas,7.2
48219,Hockley,Texas,7.7
48221,Hood,Texas,6.7
48223,Hopkins,Texas,7.9
48225,Houston,Texas,7.7
48227,Howard,Texas,8.0
48229,Hudspeth,Texas,7.1
48231,Hunt,Texas,7.8
48233,Hutchinson,Texas,7.5
48235,Irion,Texas,6.7
48237,Jack,Texas,6.9
48239,Jackson,Texas,6.9
48241,Jasper,Texas,8.2
48243,Jeff Davis,Texas,6.9
48245,Jefferson,Texas,11.4
48247,Jim Hogg,Texas,6.7
48249,Jim Wells,Texas,6.7
48251,Johnson,Texas,7.7
48253,Jones,Texas,8.4
48255,Karnes,Texas,7.0
48257,Kaufman,Texas,7.0
48259,Kendall,Texas,6.0
48261,Kenedy,Texas,6.9
48263,Kent,Texas,6.7
48265,Kerr,Texas,8.6
48267,Kimble,Texas,7.0
48269,King,Texas,6.7
48271,Kinney,Texas,6.8
48273,Kleberg,Texas,7.1
48275,Knox,Texas,7.2
48283,La Salle,Texas,6.7
48277,Lamar,Texas,9.9
48279,Lamb,Texas,6.8
48281,Lampasas,Texas,6.6
48285,Lavaca,Texas,7.1
48287,Lee,Texas,8.0
48289,Leon,Texas,7.7
48291,Liberty,Texas,7.3
48293,Limestone,Texas,7.3
48295,Lipscomb,Texas,6.8
48297,Live Oak,Texas,6.8
48299,Llano,Texas,6.6
48301,Loving,Texas,7.0
48303,Lubbock,Texas,8.1
48305,Lynn,Texas,7.2
48313,Madison,Texas,7.0
48315,Marion,Texas,7.9
48317,Martin,Texas,6.7
48319,Mason,Texas,7.2
48321,Matagorda,Texas,7.3
48323,Maverick,Texas,8.6
48307,Mcculloch,Texas,6.9
48309,Mclennan,Texas,8.5
48311,Mcmullen,Texas,7.0
48325,Medina,Texas,8.7
48327,Menard,Texas,7.0
48329,Midland,Texas,6.7
48331,Milam,Texas,6.8
48333,Mills,Texas,6.8
48335,Mitchell,Texas,7.1
48337,Montague,Texas,7.2
48339,Montgomery,Texas,7.5
48341,Moore,Texas,7.5
48343,Morris,Texas,7.5
48345,Motley,Texas,6.8
48347,Nacogdoches,Texas,12.2
48349,Navarro,Texas,7.3
48351,Newton,Texas,8.1
48353,Nolan,Texas,7.6
48355,Nueces,Texas,12.4
48357,Ochiltree,Texas,6.8
48359,Oldham,Texas,6.9
48361,Orange,Texas,9.8
48363,Palo Pinto,Texas,6.6
48365,Panola,Texas,7.8
48367,Parker,Texas,6.5
48369,Parmer,Texas,6.7
48371,Pecos,Texas,7.0
48373,Polk,Texas,8.8
48375,Potter,Texas,8.3
48377,Presidio,Texas,8.2
48379,Rains,Texas,7.2
48381,Randall,Texas,7.7
48383,Reagan,Texas,6.9
48385,Real,Texas,6.9
48387,Red River,Texas,10.9
48389,Reeves,Texas,7.0
48391,Refugio,Texas,7.0
48393,Roberts,Texas,6.8
48395,Robertson,Texas,7.4
48397,Rockwall,Texas,7.1
48399,Runnels,Texas,7.2
48401,Rusk,Texas,12.3
48403,Sabine,Texas,7.1
48405,San Augustine,Texas,7.9
48407,San Jacinto,Texas,7.1
48409,San Patricio,Texas,7.0
48411,San Saba,Texas,7.0
48413,Schleicher,Texas,6.9
48415,Scurry,Texas,7.0
48417,Shackelford,Texas,6.8
48419,Shelby,Texas,7.2
48421,Sherman,Texas,6.8
48423,Smith,Texas,9.8
48425,Somervell,Texas,6.9
48427,Starr,Texas,7.4
48429,Stephens,Texas,6.6
48431,Sterling,Texas,6.9
48433,Stonewall,Texas,6.9
48435,Sutton,Texas,6.8
48437,Swisher,Texas,7.0
48439,Tarrant,Texas,10.0
48441,Taylor,Texas,8.5
48443,Terrell,Texas,7.0
48445,Terry,Texas,7.1
48447,Throckmorton,Texas,6.8
48449,Titus,Texas,7.2
48451,Tom Green,Texas,9.3
48453,Travis,Texas,8.1
48455,Trinity,Texas,7.4
48457,Tyler,Texas,6.8
48459,Upshur,Texas,8.4
48461,Upton,Texas,6.9
48463,Uvalde,Texas,7.0
48465,Val Verde,Texas,6.8
48467,Van Zandt,Texas,7.6
48469,Victoria,Texas,9.2
48471,Walker,Texas,7.4
48473,Waller,Texas,10.7
48475,Ward,Texas,6.9
48477,Washington,Texas,7.6
48479,Webb,Texas,8.3
48481,Wharton,Texas,7.0
48483,Wheeler,Texas,7.1
48485,Wichita,Texas,11.8
48487,Wilbarger,Texas,7.8
48489,Willacy,Texas,7.0
48491,Williamson,Texas,7.8
48493,Wilson,Texas,7.3
48495,Winkler,Texas,6.7
48497,Wise,Texas,8.9
48499,Wood,Texas,7.3
48501,Yoakum,Texas,6.8
48503,Young,Texas,7.7
48505,Zapata,Texas,7.0
48507,Zavala,Texas,6.8
49001,Beaver,Utah,8.1
49003,Box Elder,Utah,8.2
49005,Cache,Utah,6.8
49007,Carbon,Utah,9.1
49009,Daggett,Utah,7.4
49011,Davis,Utah,7.7
49013,Duchesne,Utah,7.7
49015,Emery,Utah,8.7
49017,Garfield,Utah,8.1
49019,Grand,Utah,6.7
49021,Iron,Utah,7.7
49023,Juab,Utah,8.1
49025,Kane,Utah,7.6
49027,Millard,Utah,8.9
49029,Morgan,Utah,6.4
49031,Piute,Utah,6.8
49033,Rich,Utah,7.2
49035,Salt Lake,Utah,7.5
49037,San Juan,Utah,9.9
49039,Sanpete,Utah,7.2
49041,Sevier,Utah,7.6
49043,Summit,Utah,4.1
49045,Tooele,Utah,10.5
49047,Uintah,Utah,9.2
49049,Utah,Utah,7.5
49051,Wasatch,Utah,5.6
49053,Washington,Utah,6.7
49055,Wayne,Utah,7.0
49057,Weber,Utah,8.2
50001,Addison,Vermont,7.7
50003,Bennington,Vermont,6.7
50005,Caledonia,Vermont,6.9
50007,Chittenden,Vermont,5.6
50009,Essex,Vermont,9.3
50011,Franklin,Vermont,8.4
50013,Grand Isle,Vermont,7.3
50015,Lamoille,Vermont,5.8
50017,Orange,Vermont,7.7
50019,Orleans,Vermont,7.9
50021,Rutland,Vermont,7.8
50023,Washington,Vermont,6.3
50025,Windham,Vermont,6.5
50027,Windsor,Vermont,7.1
51001,Accomack,Virginia,10.6
51003,Albemarle,Virginia,5.3
51510,Alexandria City,Virginia,6.7
51005,Alleghany,Virginia,8.9
51007,Amelia,Virginia,10.2
51009,Amherst,Virginia,9.1
51011,Appomattox,Virginia,8.1
51013,Arlington,Virginia,5.0
51015,Augusta,Virginia,9.2
51017,Bath,Virginia,6.6
51019,Bedford,Virginia,10.0
51021,Bland,Virginia,7.8
51023,Botetourt,Virginia,7.8
51520,Bristol City,Virginia,7.4
51025,Brunswick,Virginia,8.1
51027,Buchanan,Virginia,7.4
51029,Buckingham,Virginia,10.1
51530,Buena Vista City,Virginia,6.9
51031,Campbell,Virginia,7.9
51033,Caroline,Virginia,8.6
51035,Carroll,Virginia,9.9
51036,Charles City,Virginia,8.2
51037,Charlotte,Virginia,7.8
51540,Charlottesville City,Virginia,8.2
51550,Chesapeake City,Virginia,10.9
51041,Chesterfield,Virginia,9.1
51043,Clarke,Virginia,7.1
51570,Colonial Heights City,Virginia,6.9
51580,Covington City,Virginia,7.0
51045,Craig,Virginia,7.3
51047,Culpeper,Virginia,8.9
51049,Cumberland,Virginia,10.3
51590,Danville City,Virginia,8.6
51051,Dickenson,Virginia,8.5
51053,Dinwiddie,Virginia,10.1
51595,Emporia City,Virginia,8.2
51057,Essex,Virginia,8.6
51059,Fairfax,Virginia,6.2
51600,Fairfax City,Virginia,7.7
51610,Falls Church City,Virginia,7.3
51061,Fauquier,Virginia,8.1
51063,Floyd,Virginia,7.8
51065,Fluvanna,Virginia,7.5
51067,Franklin,Virginia,7.4
51620,Franklin City,Virginia,9.8
51069,Frederick,Virginia,7.4
51630,Fredericksburg City,Virginia,8.2
51640,Galax City,Virginia,6.9
51071,Giles,Virginia,8.2
51073,Gloucester,Virginia,9.0
51075,Goochland,Virginia,8.4
51077,Grayson,Virginia,7.3
51079,Greene,Virginia,6.8
51081,Greensville,Virginia,10.1
51083,Halifax,Virginia,11.0
51650,Hampton City,Virginia,11.6
51085,Hanover,Virginia,8.8
51660,Harrisonburg City,Virginia,7.4
51087,Henrico,Virginia,8.0
51089,Henry,Virginia,12.6
51091,Highland,Virginia,6.9
51670,Hopewell City,Virginia,10.6
51093,Isle Of Wight,Virginia,8.6
51095,James City,Virginia,7.8
51097,King And Queen,Virginia,7.2
51099,King George,Virginia,7.3
51101,King William,Virginia,8.9
51103,Lancaster,Virginia,7.7
51105,Lee,Virginia,9.2
51678,Lexington City,Virginia,7.2
51107,Loudoun,Virginia,6.1
51109,Louisa,Virginia,9.7
51111,Lunenburg,Virginia,7.9
51680,Lynchburg City,Virginia,8.8
51113,Madison,Virginia,7.4
51683,Manassas City,Virginia,6.9
51685,Manassas Park City,Virginia,7.9
51690,Martinsville City,Virginia,7.1
51115,Mathews,Virginia,6.7
51117,Mecklenburg,Virginia,11.8
51119,Middlesex,Virginia,7.9
51121,Montgomery,Virginia,7.3
51125,Nelson,Virginia,6.1
51127,New Kent,Virginia,7.6
51700,Newport News City,Virginia,12.5
51710,Norfolk City,Virginia,10.3
51131,Northampton,Virginia,9.7
51133,Northumberland,Virginia,7.6
51720,Norton City,Virginia,6.8
51135,Nottoway,Virginia,11.0
51137,Orange,Virginia,10.0
51139,Page,Virginia,8.2
51141,Patrick,Virginia,7.4
51730,Petersburg City,Virginia,11.8
51143,Pittsylvania,Virginia,9.9
51735,Poquoson City,Virginia,6.7
51740,Portsmouth City,Virginia,10.6
51145,Powhatan,Virginia,7.5
51147,Prince Edward,Virginia,10.0
51149,Prince George,Virginia,10.5
51153,Prince William,Virginia,8.3
51155,Pulaski,Virginia,9.3
51750,Radford City,Virginia,7.8
51157,Rappahannock,Virginia,7.2
51159,Richmond,Virginia,9.7
51760,Richmond City,Virginia,9.6
51161,Roanoke,Virginia,8.9
51770,Roanoke City,Virginia,9.6
51163,Rockbridge,Virginia,7.8
51165,Rockingham,Virginia,7.1
51167,Russell,Virginia,9.6
51775,Salem City,Virginia,7.9
51169,Scott,Virginia,10.8
51171,Shenandoah,Virginia,9.0
51173,Smyth,Virginia,9.2
51175,Southampton,Virginia,11.2
51177,Spotsylvania,Virginia,9.5
51179,Stafford,Virginia,9.3
51790,Staunton City,Virginia,7.4
51800,Suffolk City,Virginia,9.9
51181,Surry,Virginia,7.9
51183,Sussex,Virginia,9.1
51185,Tazewell,Virginia,10.4
51810,Virginia Beach City,Virginia,9.0
51187,Warren,Virginia,11.3
51191,Washington,Virginia,9.9
51820,Waynesboro City,Virginia,7.4
51193,Westmoreland,Virginia,8.3
51830,Williamsburg City,Virginia,6.9
51840,Winchester City,Virginia,6.8
51195,Wise,Virginia,11.9
51197,Wythe,Virginia,8.6
51199,York,Virginia,7.5
53001,Adams,Washington,9.2
53003,Asotin,Washington,9.1
53005,Benton,Washington,9.0
53007,Chelan,Washington,5.9
53009,Clallam,Washington,7.6
53011,Clark,Washington,8.9
53013,Columbia,Washington,8.1
53015,Cowlitz,Washington,8.9
53017,Douglas,Washington,6.9
53019,Ferry,Washington,7.1
53021,Franklin,Washington,10.0
53023,Garfield,Washington,8.6
53025,Grant,Washington,8.1
53027,Grays Harbor,Washington,9.1
53029,Island,Washington,6.2
53031,Jefferson,Washington,7.2
53033,King,Washington,7.1
53035,Kitsap,Washington,7.4
53037,Kittitas,Washington,6.5
53039,Klickitat,Washington,7.3
53041,Lewis,Washington,7.8
53043,Lincoln,Washington,8.6
53045,Mason,Washington,9.0
53047,Okanogan,Washington,9.2
53049,Pacific,Washington,8.5
53051,Pend Oreille,Washington,7.8
53053,Pierce,Washington,8.2
53055,San Juan,Washington,5.3
53057,Skagit,Washington,7.7
53059,Skamania,Washington,7.2
53061,Snohomish,Washington,7.4
53063,Spokane,Washington,8.8
53065,Stevens,Washington,8.0
53067,Thurston,Washington,8.7
53069,Wahkiakum,Washington,8.4
53071,Walla Walla,Washington,8.7
53073,Whatcom,Washington,7.1
53075,Whitman,Washington,8.2
53077,Yakima,Washington,9.0
54001,Barbour,West Virginia,10.7
54003,Berkeley,West Virginia,9.9
54005,Boone,West Virginia,11.2
54007,Braxton,West Virginia,7.8
54009,Brooke,West Virginia,11.8
54011,Cabell,West Virginia,11.8
54013,Calhoun,West Virginia,7.0
54015,Clay,West Virginia,8.9
54017,Doddridge,West Virginia,8.5
54019,Fayette,West Virginia,13.4
54021,Gilmer,West Virginia,9.6
54023,Grant,West Virginia,11.9
54025,Greenbrier,West Virginia,11.9
54027,Hampshire,West Virginia,9.6
54029,Hancock,West Virginia,9.6
54031,Hardy,West Virginia,7.4
54033,Harrison,West Virginia,12.3
54035,Jackson,West Virginia,8.2
54037,Jefferson,West Virginia,7.0
54039,Kanawha,West Virginia,12.3
54041,Lewis,West Virginia,9.6
54043,Lincoln,West Virginia,12.3
54045,Logan,West Virginia,14.0
54049,Marion,West Virginia,9.2
54051,Marshall,West Virginia,9.6
54053,Mason,West Virginia,10.7
54047,Mcdowell,West Virginia,11.5
54055,Mercer,West Virginia,9.1
54057,Mineral,West Virginia,10.6
54059,Mingo,West Virginia,13.8
54061,Monongalia,West Virginia,10.3
54063,Monroe,West Virginia,12.0
54065,Morgan,West Virginia,9.6
54067,Nicholas,West Virginia,8.2
54069,Ohio,West Virginia,9.7
54071,Pendleton,West Virginia,9.5
54073,Pleasants,West Virginia,8.5
54075,Pocahontas,West Virginia,8.7
54077,Preston,West Virginia,8.8
54079,Putnam,West Virginia,10.5
54081,Raleigh,West Virginia,11.5
54083,Randolph,West Virginia,9.3
54085,Ritchie,West Virginia,8.5
54087,Roane,West Virginia,8.6
54089,Summers,West Virginia,8.0
54091,Taylor,West Virginia,8.6
54093,Tucker,West Virginia,9.3
54095,Tyler,West Virginia,8.2
54097,Upshur,West Virginia,8.9
54099,Wayne,West Virginia,13.0
54101,Webster,West Virginia,7.9
54103,Wetzel,West Virginia,10.5
54105,Wirt,West Virginia,9.3
54107,Wood,West Virginia,12.0
54109,Wyoming,West Virginia,10.2
55001,Adams,Wisconsin,9.1
55003,Ashland,Wisconsin,8.1
55005,Barron,Wisconsin,6.9
55007,Bayfield,Wisconsin,6.7
55009,Brown,Wisconsin,8.9
55011,Buffalo,Wisconsin,6.9
55013,Burnett,Wisconsin,8.2
55015,Calumet,Wisconsin,8.6
55017,Chippewa,Wisconsin,7.9
55019,Clark,Wisconsin,7.3
55021,Columbia,Wisconsin,7.4
55023,Crawford,Wisconsin,7.3
55025,Dane,Wisconsin,6.1
55027,Dodge,Wisconsin,9.0
55029,Door,Wisconsin,6.4
55031,Douglas,Wisconsin,7.8
55033,Dunn,Wisconsin,7.3
55035,Eau Claire,Wisconsin,7.7
55037,Florence,Wisconsin,7.7
55039,Fond Du Lac,Wisconsin,6.7
55041,Forest,Wisconsin,7.9
55043,Grant,Wisconsin,7.5
55045,Green,Wisconsin,6.8
55047,Green Lake,Wisconsin,8.5
55049,Iowa,Wisconsin,7.8
55051,Iron,Wisconsin,7.0
55053,Jackson,Wisconsin,6.9
55055,Jefferson,Wisconsin,5.7
55057,Juneau,Wisconsin,6.7
55059,Kenosha,Wisconsin,7.5
55061,Kewaunee,Wisconsin,7.4
55063,La Crosse,Wisconsin,6.9
55065,Lafayette,Wisconsin,7.0
55067,Langlade,Wisconsin,9.1
55069,Lincoln,Wisconsin,7.6
55071,Manitowoc,Wisconsin,8.5
55073,Marathon,Wisconsin,8.4
55075,Marinette,Wisconsin,7.1
55077,Marquette,Wisconsin,8.2
55078,Menominee,Wisconsin,9.4
55079,Milwaukee,Wisconsin,10.5
55081,Monroe,Wisconsin,8.5
55083,Oconto,Wisconsin,7.9
55085,Oneida,Wisconsin,7.3
55087,Outagamie,Wisconsin,7.6
55089,Ozaukee,Wisconsin,6.7
55091,Pepin,Wisconsin,7.5
55093,Pierce,Wisconsin,6.9
55095,Polk,Wisconsin,7.2
55097,Portage,Wisconsin,6.0
55099,Price,Wisconsin,6.4
55101,Racine,Wisconsin,7.5
55103,Richland,Wisconsin,6.7
55105,Rock,Wisconsin,9.1
55107,Rusk,Wisconsin,6.9
55111,Sauk,Wisconsin,7.4
55113,Sawyer,Wisconsin,7.4
55115,Shawano,Wisconsin,9.2
55117,Sheboygan,Wisconsin,6.9
55109,St. Croix,Wisconsin,6.8
55119,Taylor,Wisconsin,7.4
55121,Trempealeau,Wisconsin,7.9
55123,Vernon,Wisconsin,8.0
55125,Vilas,Wisconsin,8.2
55127,Walworth,Wisconsin,6.5
55129,Washburn,Wisconsin,6.9
55131,Washington,Wisconsin,6.4
55133,Waukesha,Wisconsin,7.3
55135,Waupaca,Wisconsin,7.9
55137,Waushara,Wisconsin,7.8
55139,Winnebago,Wisconsin,7.9
55141,Wood,Wisconsin,7.3
56001,Albany,Wyoming,7.0
56003,Big Horn,Wyoming,8.6
56005,Campbell,Wyoming,7.3
56007,Carbon,Wyoming,7.3
56009,Converse,Wyoming,7.2
56011,Crook,Wyoming,5.8
56013,Fremont,Wyoming,7.8
56015,Goshen,Wyoming,8.1
56017,Hot Springs,Wyoming,8.3
56019,Johnson,Wyoming,5.9
56021,Laramie,Wyoming,8.5
56023,Lincoln,Wyoming,7.5
56025,Natrona,Wyoming,7.7
56027,Niobrara,Wyoming,6.0
56029,Park,Wyoming,6.0
56031,Platte,Wyoming,8.8
56033,Sheridan,Wyoming,7.2
56035,Sublette,Wyoming,7.1
56037,Sweetwater,Wyoming,7.9
56039,Teton,Wyoming,3.8
56041,Uinta,Wyoming,8.5
56043,Washakie,Wyoming,7.7
56045,Weston,Wyoming,7.0
