fips,county,state,foodhub18,csa07,csa12,agritrsm_ops07,agritrsm_ops12,agritrsm_rct07,agritrsm_rct12,farm_to_school13,farm_to_school15,pct_diabetes18,class
26099,Macomb,MI,0.0,6.0,5.0,7.0,11.0,1417000.0,629000.0,1.0,1.0,10.2,1.0
26107,Mecosta,MI,0.0,6.0,5.0,17.0,14.0,193000.0,166000.0,0.0,1.0,6.6,0.0
26109,Menominee,MI,0.0,2.0,1.0,5.0,11.0,14000.0,114000.0,0.0,1.0,7.7,0.0
26119,Montmorency,MI,0.0,0.0,4.0,6.0,4.0,36000.0,104000.0,0.0,1.0,8.1,0.0
26125,Oakland,MI,1.0,14.0,8.0,11.0,13.0,977000.0,1069000.0,1.0,1.0,7.8,0.0
26133,Osceola,MI,0.0,2.0,5.0,6.0,4.0,106000.0,8000.0,0.0,1.0,9.5,1.0
26139,Ottawa,MI,0.0,14.0,10.0,16.0,7.0,123000.0,86000.0,1.0,1.0,7.6,0.0
26145,Saginaw,MI,0.0,10.0,4.0,7.0,6.0,118000.0,76000.0,1.0,1.0,10.3,1.0
26147,St. Clair,MI,0.0,11.0,7.0,7.0,11.0,35000.0,35000.0,1.0,1.0,7.6,0.0
26149,St. Joseph,MI,0.0,6.0,9.0,4.0,11.0,26000.0,129000.0,1.0,1.0,7.2,0.0
26151,Sanilac,MI,0.0,27.0,9.0,13.0,10.0,380000.0,133000.0,1.0,1.0,7.6,0.0
26155,Shiawassee,MI,0.0,8.0,7.0,7.0,8.0,106000.0,86000.0,1.0,1.0,10.6,1.0
26157,Tuscola,MI,0.0,9.0,7.0,11.0,17.0,75000.0,243000.0,1.0,1.0,8.5,0.0
26161,Washtenaw,MI,1.0,9.0,21.0,23.0,33.0,1354000.0,1218000.0,1.0,1.0,8.1,0.0
27003,Anoka,MN,0.0,8.0,3.0,9.0,10.0,53000.0,996000.0,1.0,1.0,7.8,0.0
27013,Blue Earth,MN,0.0,5.0,0.0,4.0,0.0,8000.0,0.0,1.0,1.0,8.5,0.0
27015,Brown,MN,0.0,4.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,8.6,0.0
27021,Cass,MN,0.0,1.0,1.0,7.0,8.0,365000.0,376000.0,1.0,1.0,7.6,0.0
27023,Chippewa,MN,0.0,5.0,0.0,8.0,6.0,29000.0,68000.0,1.0,1.0,9.8,1.0
27025,Chisago,MN,0.0,3.0,10.0,7.0,5.0,177000.0,196000.0,1.0,1.0,7.9,0.0
27027,Clay,MN,0.0,4.0,8.0,4.0,0.0,2000.0,0.0,1.0,1.0,7.2,0.0
27035,Crow Wing,MN,1.0,3.0,1.0,7.0,8.0,69000.0,14000.0,1.0,1.0,6.9,0.0
27037,Dakota,MN,0.0,6.0,9.0,6.0,6.0,92000.0,49000.0,1.0,1.0,7.1,0.0
27045,Fillmore,MN,0.0,7.0,12.0,5.0,11.0,13000.0,25000.0,1.0,1.0,5.0,0.0
27049,Goodhue,MN,0.0,16.0,9.0,10.0,5.0,16000.0,61000.0,1.0,1.0,6.9,0.0
27051,Grant,MN,0.0,8.0,0.0,4.0,11.0,6000.0,11000.0,0.0,1.0,6.8,0.0
27053,Hennepin,MN,0.0,4.0,4.0,7.0,9.0,322000.0,1679000.0,1.0,1.0,6.6,0.0
27073,Lac qui Parle,MN,0.0,5.0,6.0,5.0,8.0,9000.0,26000.0,1.0,1.0,8.3,0.0
27083,Lyon,MN,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8.1,0.0
27089,Marshall,MN,0.0,7.0,1.0,6.0,5.0,9000.0,5000.0,0.0,1.0,8.2,0.0
27095,Mille Lacs,MN,0.0,5.0,7.0,3.0,5.0,5000.0,7000.0,1.0,1.0,9.2,1.0
27109,Olmsted,MN,0.0,9.0,4.0,6.0,9.0,82000.0,363000.0,1.0,1.0,7.0,0.0
27111,Otter Tail,MN,1.0,10.0,10.0,25.0,21.0,94000.0,87000.0,1.0,1.0,7.9,0.0
27115,Pine,MN,0.0,2.0,1.0,5.0,5.0,28000.0,26000.0,1.0,1.0,8.9,1.0
27117,Pipestone,MN,0.0,4.0,3.0,0.0,3.0,0.0,6000.0,1.0,0.0,6.9,0.0
27123,Ramsey,MN,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,8.0,0.0
27133,Rock,MN,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,0.0
27145,Stearns,MN,0.0,21.0,15.0,16.0,21.0,129000.0,238000.0,1.0,1.0,6.9,0.0
27153,Todd,MN,0.0,9.0,6.0,11.0,8.0,13000.0,5000.0,1.0,1.0,7.5,0.0
27163,Washington,MN,0.0,7.0,12.0,8.0,15.0,133000.0,1433000.0,1.0,1.0,7.6,0.0
27169,Winona,MN,0.0,8.0,4.0,15.0,10.0,150000.0,64000.0,1.0,1.0,8.2,0.0
27171,Wright,MN,0.0,1.0,14.0,5.0,12.0,78000.0,519000.0,1.0,1.0,7.0,0.0
28005,Amite,MS,0.0,1.0,2.0,6.0,8.0,15000.0,27000.0,0.0,1.0,10.6,1.0
28007,Attala,MS,0.0,0.0,0.0,6.0,17.0,52000.0,84000.0,0.0,1.0,9.9,1.0
28015,Carroll,MS,0.0,4.0,0.0,10.0,12.0,44000.0,86000.0,1.0,1.0,10.1,1.0
28017,Chickasaw,MS,0.0,6.0,0.0,9.0,6.0,36000.0,51000.0,0.0,1.0,10.2,1.0
28021,Claiborne,MS,0.0,2.0,3.0,8.0,10.0,168000.0,231000.0,0.0,1.0,9.3,1.0
28023,Clarke,MS,0.0,2.0,1.0,4.0,3.0,41000.0,4000.0,0.0,1.0,9.9,1.0
28025,Clay,MS,0.0,1.0,1.0,14.0,6.0,79000.0,64000.0,0.0,0.0,12.1,1.0
28043,Grenada,MS,0.0,1.0,0.0,5.0,10.0,54000.0,17000.0,0.0,0.0,12.2,1.0
28045,Hancock,MS,0.0,0.0,0.0,4.0,0.0,43000.0,0.0,0.0,1.0,7.9,0.0
28049,Hinds,MS,1.0,3.0,8.0,21.0,42.0,149000.0,148000.0,0.0,1.0,11.7,1.0
28071,Lafayette,MS,0.0,2.0,0.0,8.0,3.0,89000.0,6000.0,1.0,1.0,9.8,1.0
28075,Lauderdale,MS,0.0,0.0,1.0,6.0,8.0,70000.0,94000.0,0.0,1.0,9.5,1.0
28087,Lowndes,MS,0.0,2.0,2.0,3.0,9.0,14000.0,70000.0,0.0,1.0,13.2,1.0
28089,Madison,MS,0.0,10.0,1.0,8.0,11.0,69000.0,130000.0,0.0,0.0,8.3,0.0
28091,Marion,MS,0.0,0.0,0.0,8.0,5.0,185000.0,20000.0,0.0,1.0,9.6,1.0
28105,Oktibbeha,MS,0.0,0.0,2.0,6.0,4.0,21000.0,9000.0,1.0,1.0,9.7,1.0
28107,Panola,MS,0.0,6.0,1.0,6.0,11.0,23000.0,34000.0,0.0,1.0,12.8,1.0
28109,Pearl River,MS,0.0,5.0,0.0,6.0,6.0,106000.0,57000.0,0.0,0.0,11.4,1.0
28117,Prentiss,MS,0.0,0.0,0.0,3.0,3.0,3000.0,4000.0,1.0,1.0,10.6,1.0
28135,Tallahatchie,MS,0.0,0.0,5.0,18.0,16.0,357000.0,343000.0,0.0,1.0,11.4,1.0
28137,Tate,MS,0.0,7.0,6.0,10.0,9.0,21000.0,14000.0,0.0,0.0,10.1,1.0
28145,Union,MS,0.0,5.0,5.0,5.0,3.0,10000.0,5000.0,0.0,0.0,8.8,1.0
28157,Wilkinson,MS,0.0,0.0,0.0,16.0,9.0,346000.0,170000.0,0.0,1.0,9.1,1.0
28163,Yazoo,MS,1.0,7.0,4.0,16.0,24.0,222000.0,238000.0,0.0,0.0,8.7,0.0
29001,Adair,MO,0.0,3.0,2.0,11.0,9.0,22000.0,39000.0,1.0,0.0,7.6,0.0
29007,Audrain,MO,0.0,8.0,7.0,8.0,7.0,10000.0,25000.0,0.0,1.0,8.1,0.0
29015,Benton,MO,0.0,0.0,0.0,5.0,10.0,8000.0,21000.0,0.0,0.0,8.0,0.0
29017,Bollinger,MO,0.0,3.0,0.0,4.0,0.0,20000.0,0.0,1.0,1.0,7.7,0.0
29019,Boone,MO,0.0,15.0,11.0,14.0,19.0,258000.0,352000.0,1.0,1.0,7.4,0.0
29027,Callaway,MO,0.0,10.0,1.0,7.0,14.0,23000.0,26000.0,1.0,1.0,10.9,1.0
29029,Camden,MO,0.0,3.0,0.0,7.0,13.0,66000.0,28000.0,1.0,1.0,8.4,0.0
29035,Carter,MO,0.0,1.0,1.0,0.0,6.0,0.0,26000.0,0.0,1.0,6.7,0.0
29037,Cass,MO,0.0,2.0,2.0,13.0,4.0,47000.0,15000.0,1.0,1.0,8.1,0.0
29041,Chariton,MO,0.0,1.0,2.0,8.0,4.0,72000.0,14000.0,0.0,0.0,9.0,1.0
29043,Christian,MO,0.0,0.0,3.0,3.0,8.0,195000.0,98000.0,1.0,1.0,8.7,0.0
29045,Clark,MO,0.0,3.0,4.0,6.0,10.0,3000.0,21000.0,0.0,0.0,8.2,0.0
29053,Cooper,MO,0.0,3.0,1.0,6.0,5.0,62000.0,39000.0,1.0,0.0,7.2,0.0
29055,Crawford,MO,0.0,4.0,2.0,3.0,8.0,8000.0,55000.0,1.0,0.0,9.2,1.0
29059,Dallas,MO,0.0,1.0,6.0,5.0,8.0,14000.0,11000.0,0.0,0.0,6.9,0.0
29061,Daviess,MO,0.0,15.0,3.0,4.0,10.0,10000.0,15000.0,0.0,0.0,6.7,0.0
29071,Franklin,MO,0.0,4.0,4.0,10.0,17.0,34000.0,72000.0,1.0,1.0,8.6,0.0
29077,Greene,MO,0.0,8.0,4.0,6.0,21.0,53000.0,75000.0,1.0,1.0,10.8,1.0
29081,Harrison,MO,0.0,5.0,3.0,11.0,22.0,25000.0,36000.0,0.0,1.0,10.7,1.0
29085,Hickory,MO,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,6.7,0.0
29089,Howard,MO,0.0,2.0,2.0,5.0,6.0,18000.0,37000.0,1.0,1.0,6.8,0.0
29091,Howell,MO,0.0,4.0,1.0,5.0,8.0,29000.0,249000.0,0.0,0.0,11.9,1.0
29095,Jackson,MO,0.0,3.0,6.0,5.0,9.0,183000.0,341000.0,1.0,1.0,9.8,1.0
29097,Jasper,MO,1.0,11.0,4.0,0.0,6.0,0.0,44000.0,0.0,1.0,8.9,1.0
29101,Johnson,MO,0.0,17.0,10.0,5.0,5.0,34000.0,38000.0,1.0,1.0,9.0,1.0
29103,Knox,MO,0.0,4.0,0.0,9.0,15.0,36000.0,59000.0,0.0,0.0,8.1,0.0
29107,Lafayette,MO,0.0,3.0,4.0,8.0,14.0,25000.0,66000.0,1.0,1.0,8.1,0.0
29111,Lewis,MO,0.0,6.0,1.0,4.0,7.0,5000.0,13000.0,0.0,0.0,9.5,1.0
29113,Lincoln,MO,0.0,5.0,9.0,6.0,11.0,90000.0,67000.0,1.0,0.0,9.9,1.0
29115,Linn,MO,0.0,3.0,4.0,12.0,22.0,67000.0,61000.0,0.0,0.0,8.5,0.0
29117,Livingston,MO,0.0,9.0,0.0,6.0,4.0,6000.0,10000.0,0.0,1.0,9.1,1.0
29123,Madison,MO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0
29127,Marion,MO,0.0,0.0,0.0,7.0,7.0,8000.0,5000.0,0.0,0.0,7.8,0.0
29129,Mercer,MO,0.0,1.0,2.0,5.0,16.0,17000.0,32000.0,1.0,0.0,6.7,0.0
29133,Mississippi,MO,0.0,0.0,0.0,3.0,0.0,9000.0,0.0,1.0,0.0,11.2,1.0
29145,Newton,MO,0.0,6.0,6.0,7.0,9.0,15000.0,77000.0,1.0,1.0,8.0,0.0
29149,Oregon,MO,0.0,5.0,1.0,5.0,6.0,27000.0,52000.0,0.0,0.0,8.2,0.0
29155,Pemiscot,MO,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0,1.0
29163,Pike,MO,0.0,2.0,11.0,12.0,12.0,61000.0,23000.0,1.0,1.0,8.3,0.0
29165,Platte,MO,0.0,4.0,1.0,7.0,7.0,329000.0,175000.0,1.0,1.0,9.0,1.0
29169,Pulaski,MO,0.0,1.0,3.0,5.0,8.0,32000.0,11000.0,0.0,0.0,8.2,0.0
29171,Putnam,MO,0.0,1.0,0.0,12.0,30.0,31000.0,143000.0,0.0,0.0,6.9,0.0
29177,Ray,MO,0.0,4.0,5.0,3.0,4.0,2000.0,4000.0,1.0,1.0,9.3,1.0
29183,St. Charles,MO,0.0,7.0,0.0,13.0,11.0,1145000.0,108000.0,1.0,1.0,9.0,1.0
29187,St. Francois,MO,0.0,3.0,2.0,6.0,9.0,18000.0,15000.0,1.0,1.0,10.3,1.0
29195,Saline,MO,0.0,11.0,5.0,18.0,3.0,50000.0,2000.0,1.0,0.0,8.1,0.0
29199,Scotland,MO,0.0,2.0,2.0,15.0,6.0,122000.0,14000.0,1.0,0.0,7.3,0.0
29213,Taney,MO,0.0,0.0,4.0,5.0,4.0,185000.0,83000.0,1.0,1.0,7.8,0.0
29219,Warren,MO,1.0,5.0,2.0,11.0,15.0,23000.0,45000.0,1.0,1.0,7.1,0.0
29225,Webster,MO,0.0,8.0,8.0,8.0,4.0,153000.0,69000.0,0.0,0.0,8.2,0.0
30001,Beaverhead,MT,0.0,2.0,3.0,34.0,20.0,402000.0,425000.0,1.0,1.0,6.7,0.0
30007,Broadwater,MT,0.0,2.0,0.0,17.0,9.0,260000.0,600000.0,0.0,0.0,6.8,0.0
30011,Carter,MT,0.0,1.0,0.0,14.0,7.0,404000.0,73000.0,0.0,0.0,6.5,0.0
30017,Custer,MT,0.0,0.0,4.0,31.0,19.0,178000.0,71000.0,1.0,0.0,9.5,1.0
30019,Daniels,MT,0.0,2.0,0.0,6.0,4.0,19000.0,8000.0,0.0,0.0,7.2,0.0
30027,Fergus,MT,0.0,5.0,2.0,30.0,25.0,309000.0,351000.0,1.0,1.0,8.8,1.0
30031,Gallatin,MT,0.0,8.0,10.0,25.0,49.0,2586000.0,1651000.0,1.0,1.0,5.0,0.0
30033,Garfield,MT,0.0,2.0,0.0,21.0,26.0,385000.0,218000.0,0.0,1.0,7.7,0.0
30035,Glacier,MT,0.0,0.0,3.0,7.0,5.0,21000.0,436000.0,1.0,1.0,13.5,1.0
30043,Jefferson,MT,0.0,3.0,0.0,6.0,15.0,121000.0,82000.0,1.0,1.0,6.6,0.0
30047,Lake,MT,1.0,12.0,17.0,9.0,6.0,532000.0,463000.0,1.0,1.0,8.4,0.0
30049,Lewis and Clark,MT,0.0,0.0,7.0,18.0,22.0,677000.0,1592000.0,1.0,1.0,7.8,0.0
30057,Madison,MT,0.0,2.0,0.0,31.0,19.0,776000.0,483000.0,1.0,1.0,6.5,0.0
30073,Pondera,MT,0.0,0.0,3.0,5.0,8.0,10000.0,16000.0,0.0,0.0,9.7,1.0
30075,Powder River,MT,0.0,1.0,0.0,34.0,22.0,226000.0,267000.0,0.0,0.0,6.4,0.0
30079,Prairie,MT,0.0,0.0,0.0,12.0,9.0,118000.0,57000.0,1.0,1.0,6.9,0.0
30081,Ravalli,MT,0.0,18.0,8.0,20.0,16.0,394000.0,618000.0,1.0,1.0,6.9,0.0
30083,Richland,MT,0.0,3.0,2.0,15.0,7.0,64000.0,41000.0,0.0,0.0,8.2,0.0
30085,Roosevelt,MT,0.0,1.0,0.0,11.0,6.0,26000.0,29000.0,0.0,0.0,13.6,1.0
30087,Rosebud,MT,0.0,0.0,0.0,17.0,15.0,298000.0,275000.0,1.0,0.0,9.5,1.0
30089,Sanders,MT,0.0,3.0,4.0,6.0,14.0,49000.0,33000.0,0.0,1.0,8.5,0.0
30097,Sweet Grass,MT,0.0,4.0,2.0,26.0,25.0,1070000.0,418000.0,0.0,1.0,7.3,0.0
30101,Toole,MT,0.0,0.0,3.0,5.0,7.0,36000.0,23000.0,0.0,0.0,6.8,0.0
30105,Valley,MT,0.0,3.0,0.0,11.0,5.0,267000.0,16000.0,1.0,1.0,8.7,0.0
31001,Adams,NE,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.2,1.0
31011,Boone,NE,0.0,5.0,0.0,4.0,0.0,68000.0,0.0,0.0,0.0,7.2,0.0
31013,Box Butte,NE,0.0,5.0,2.0,5.0,4.0,46000.0,28000.0,0.0,0.0,9.5,1.0
31021,Burt,NE,0.0,1.0,0.0,7.0,3.0,49000.0,24000.0,0.0,0.0,7.0,0.0
31025,Cass,NE,0.0,3.0,8.0,6.0,7.0,10000.0,43000.0,0.0,1.0,8.5,0.0
31027,Cedar,NE,0.0,1.0,1.0,3.0,3.0,2000.0,2000.0,0.0,0.0,6.1,0.0
31029,Chase,NE,0.0,0.0,0.0,8.0,3.0,41000.0,3000.0,0.0,0.0,6.1,0.0
31031,Cherry,NE,0.0,3.0,0.0,13.0,10.0,274000.0,100000.0,1.0,0.0,6.0,0.0
31037,Colfax,NE,0.0,1.0,0.0,0.0,3.0,0.0,1000.0,1.0,1.0,7.1,0.0
31067,Gage,NE,0.0,4.0,4.0,6.0,6.0,17000.0,31000.0,0.0,1.0,9.0,1.0
31077,Greeley,NE,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.8,0.0
31085,Hayes,NE,0.0,0.0,0.0,0.0,3.0,0.0,13000.0,1.0,1.0,7.3,0.0
31089,Holt,NE,0.0,1.0,4.0,5.0,20.0,9000.0,70000.0,1.0,0.0,7.8,0.0
31091,Hooker,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8,0.0
31099,Kearney,NE,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,7.2,0.0
31101,Keith,NE,0.0,0.0,1.0,5.0,21.0,24000.0,8000.0,1.0,0.0,6.7,0.0
31111,Lincoln,NE,0.0,0.0,2.0,6.0,4.0,27000.0,30000.0,1.0,1.0,9.8,1.0
31113,Logan,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
31123,Morrill,NE,0.0,4.0,1.0,10.0,11.0,57000.0,78000.0,0.0,0.0,9.8,1.0
31125,Nance,NE,0.0,0.0,0.0,3.0,0.0,3000.0,0.0,0.0,0.0,8.2,0.0
31127,Nemaha,NE,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,1.0
31151,Saline,NE,0.0,4.0,0.0,3.0,0.0,2000.0,0.0,0.0,0.0,9.6,1.0
31157,Scotts Bluff,NE,0.0,1.0,7.0,9.0,6.0,5000.0,34000.0,0.0,0.0,10.8,1.0
31161,Sheridan,NE,0.0,4.0,1.0,10.0,16.0,68000.0,176000.0,1.0,1.0,9.0,1.0
31183,Wheeler,NE,0.0,0.0,0.0,4.0,4.0,30000.0,40000.0,1.0,0.0,7.5,0.0
32013,Humboldt,NV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.3,0.0
32029,Storey,NV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.7,0.0
32510,Carson City,NV,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.3,1.0
33001,Belknap,NH,0.0,0.0,8.0,4.0,8.0,180000.0,523000.0,1.0,1.0,7.7,0.0
33009,Grafton,NH,0.0,8.0,11.0,12.0,0.0,254000.0,0.0,1.0,1.0,6.1,0.0
33011,Hillsborough,NH,0.0,17.0,19.0,19.0,32.0,313000.0,470000.0,1.0,1.0,8.5,0.0
33017,Strafford,NH,0.0,10.0,17.0,5.0,19.0,118000.0,1044000.0,1.0,1.0,9.7,1.0
34003,Bergen,NJ,0.0,1.0,0.0,10.0,6.0,1097000.0,233000.0,1.0,1.0,7.5,0.0
34005,Burlington,NJ,0.0,7.0,9.0,35.0,30.0,1919000.0,2005000.0,1.0,1.0,10.1,1.0
34015,Gloucester,NJ,0.0,7.0,5.0,18.0,21.0,337000.0,592000.0,1.0,1.0,9.5,1.0
34017,Hudson,NJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8.8,1.0
34019,Hunterdon,NJ,0.0,12.0,6.0,41.0,55.0,1184000.0,1081000.0,1.0,1.0,5.7,0.0
34023,Middlesex,NJ,0.0,1.0,3.0,8.0,9.0,784000.0,257000.0,1.0,1.0,10.3,1.0
34025,Monmouth,NJ,0.0,3.0,7.0,26.0,29.0,1297000.0,1092000.0,1.0,1.0,7.1,0.0
34027,Morris,NJ,0.0,5.0,12.0,26.0,19.0,2274000.0,1951000.0,1.0,1.0,6.3,0.0
34029,Ocean,NJ,0.0,0.0,2.0,15.0,10.0,156000.0,75000.0,1.0,1.0,8.4,0.0
34035,Somerset,NJ,0.0,4.0,3.0,8.0,11.0,250000.0,74000.0,1.0,1.0,6.4,0.0
34037,Sussex,NJ,0.0,11.0,8.0,22.0,49.0,1555000.0,1505000.0,1.0,1.0,7.8,0.0
34041,Warren,NJ,0.0,12.0,10.0,33.0,23.0,1267000.0,513000.0,1.0,1.0,8.0,0.0
35001,Bernalillo,NM,1.0,12.0,24.0,9.0,23.0,529000.0,217000.0,1.0,1.0,7.4,0.0
35005,Chaves,NM,0.0,3.0,1.0,20.0,21.0,353000.0,129000.0,1.0,1.0,9.8,1.0
35007,Colfax,NM,0.0,2.0,0.0,29.0,27.0,6929000.0,5433000.0,0.0,0.0,8.0,0.0
35013,Do��a Ana,NM,1.0,24.0,4.0,6.0,17.0,285000.0,722000.0,0.0,1.0,9.4,1.0
35015,Eddy,NM,0.0,0.0,6.0,4.0,0.0,33000.0,0.0,1.0,0.0,11.4,1.0
35017,Grant,NM,0.0,1.0,0.0,9.0,11.0,125000.0,153000.0,1.0,1.0,7.5,0.0
35021,Harding,NM,0.0,0.0,0.0,9.0,4.0,17000.0,6000.0,0.0,0.0,6.9,0.0
35027,Lincoln,NM,0.0,1.0,1.0,24.0,43.0,640000.0,325000.0,1.0,0.0,6.2,0.0
35033,Mora,NM,0.0,0.0,1.0,16.0,9.0,113000.0,138000.0,0.0,0.0,9.5,1.0
35035,Otero,NM,0.0,3.0,14.0,12.0,16.0,219000.0,304000.0,1.0,1.0,9.1,1.0
35037,Quay,NM,0.0,4.0,0.0,4.0,6.0,34000.0,55000.0,1.0,1.0,7.4,0.0
35039,Rio Arriba,NM,0.0,18.0,27.0,45.0,88.0,2661000.0,2326000.0,1.0,0.0,9.4,1.0
35041,Roosevelt,NM,0.0,4.0,7.0,6.0,9.0,63000.0,96000.0,0.0,0.0,7.9,0.0
35043,Sandoval,NM,0.0,9.0,12.0,9.0,14.0,72000.0,49000.0,0.0,1.0,11.5,1.0
35045,San Juan,NM,0.0,9.0,18.0,4.0,10.0,21000.0,58000.0,1.0,1.0,10.5,1.0
35049,Santa Fe,NM,0.0,4.0,21.0,11.0,49.0,362000.0,387000.0,1.0,0.0,5.8,0.0
35059,Union,NM,0.0,2.0,0.0,12.0,20.0,104000.0,673000.0,0.0,1.0,7.3,0.0
36009,Cattaraugus,NY,0.0,3.0,5.0,13.0,20.0,25000.0,150000.0,1.0,1.0,11.6,1.0
36011,Cayuga,NY,0.0,9.0,10.0,18.0,12.0,416000.0,106000.0,1.0,1.0,9.0,1.0
36013,Chautauqua,NY,0.0,9.0,3.0,17.0,30.0,211000.0,395000.0,1.0,1.0,9.8,1.0
36019,Clinton,NY,0.0,4.0,9.0,4.0,9.0,14000.0,67000.0,1.0,1.0,9.5,1.0
36027,Dutchess,NY,0.0,14.0,23.0,8.0,29.0,32000.0,264000.0,1.0,1.0,8.3,0.0
36029,Erie,NY,0.0,10.0,17.0,16.0,18.0,60000.0,290000.0,1.0,1.0,9.7,1.0
36031,Essex,NY,1.0,11.0,11.0,7.0,12.0,20000.0,246000.0,1.0,1.0,8.0,0.0
36035,Fulton,NY,0.0,5.0,0.0,5.0,8.0,7000.0,87000.0,1.0,1.0,11.1,1.0
36041,Hamilton,NY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.5,0.0
36043,Herkimer,NY,0.0,3.0,5.0,12.0,5.0,104000.0,2000.0,1.0,1.0,8.0,0.0
36045,Jefferson,NY,0.0,15.0,15.0,11.0,10.0,309000.0,13000.0,1.0,1.0,10.1,1.0
36049,Lewis,NY,0.0,3.0,6.0,4.0,8.0,2000.0,2000.0,1.0,1.0,11.0,1.0
36051,Livingston,NY,0.0,1.0,6.0,4.0,11.0,3000.0,130000.0,1.0,1.0,9.4,1.0
36055,Monroe,NY,2.0,5.0,6.0,18.0,17.0,617000.0,633000.0,1.0,1.0,7.9,0.0
36059,Nassau,NY,1.0,0.0,3.0,0.0,4.0,0.0,168000.0,1.0,1.0,7.3,0.0
36063,Niagara,NY,0.0,6.0,4.0,15.0,25.0,507000.0,1658000.0,1.0,1.0,10.8,1.0
36065,Oneida,NY,0.0,2.0,8.0,11.0,15.0,795000.0,511000.0,1.0,1.0,11.5,1.0
36067,Onondaga,NY,1.0,2.0,13.0,11.0,12.0,59000.0,1187000.0,1.0,1.0,9.2,1.0
36069,Ontario,NY,0.0,2.0,11.0,8.0,8.0,250000.0,31000.0,1.0,1.0,7.9,0.0
36071,Orange,NY,0.0,6.0,17.0,10.0,46.0,239000.0,2362000.0,1.0,1.0,8.5,0.0
36073,Orleans,NY,0.0,2.0,5.0,7.0,11.0,155000.0,101000.0,1.0,1.0,11.9,1.0
36077,Otsego,NY,0.0,13.0,14.0,13.0,17.0,424000.0,4763000.0,1.0,1.0,7.0,0.0
36083,Rensselaer,NY,0.0,11.0,15.0,10.0,17.0,83000.0,961000.0,1.0,1.0,8.8,1.0
36087,Rockland,NY,0.0,0.0,1.0,0.0,3.0,0.0,170000.0,1.0,1.0,7.6,0.0
36089,St. Lawrence,NY,0.0,9.0,18.0,18.0,25.0,62000.0,132000.0,1.0,1.0,7.5,0.0
36091,Saratoga,NY,0.0,7.0,5.0,12.0,18.0,268000.0,547000.0,1.0,1.0,9.3,1.0
36095,Schoharie,NY,1.0,7.0,22.0,12.0,4.0,69000.0,4000.0,1.0,1.0,9.7,1.0
36097,Schuyler,NY,0.0,1.0,15.0,10.0,15.0,21000.0,1104000.0,1.0,0.0,9.7,1.0
36099,Seneca,NY,0.0,10.0,12.0,10.0,23.0,18000.0,2117000.0,1.0,1.0,9.6,1.0
36101,Steuben,NY,0.0,5.0,11.0,24.0,41.0,188000.0,149000.0,1.0,1.0,10.7,1.0
36103,Suffolk,NY,0.0,17.0,28.0,32.0,91.0,798000.0,4247000.0,1.0,1.0,8.3,0.0
36105,Sullivan,NY,0.0,7.0,9.0,9.0,15.0,170000.0,300000.0,1.0,1.0,9.4,1.0
36107,Tioga,NY,0.0,6.0,9.0,9.0,13.0,86000.0,190000.0,1.0,1.0,9.3,1.0
36109,Tompkins,NY,0.0,15.0,28.0,21.0,15.0,165000.0,90000.0,1.0,1.0,6.5,0.0
36111,Ulster,NY,0.0,24.0,28.0,17.0,26.0,175000.0,1109000.0,1.0,1.0,7.9,0.0
36115,Washington,NY,0.0,8.0,12.0,15.0,22.0,399000.0,700000.0,1.0,1.0,10.1,1.0
36117,Wayne,NY,0.0,11.0,12.0,8.0,10.0,155000.0,739000.0,1.0,1.0,10.8,1.0
36123,Yates,NY,0.0,16.0,10.0,17.0,11.0,5727000.0,1644000.0,0.0,1.0,10.6,1.0
37001,Alamance,NC,0.0,6.0,12.0,7.0,8.0,24000.0,16000.0,1.0,1.0,8.8,1.0
37005,Alleghany,NC,0.0,1.0,3.0,10.0,5.0,97000.0,14000.0,1.0,1.0,6.9,0.0
37009,Ashe,NC,0.0,9.0,10.0,5.0,34.0,3000.0,111000.0,0.0,0.0,7.5,0.0
37013,Beaufort,NC,0.0,4.0,3.0,3.0,7.0,13000.0,49000.0,1.0,1.0,8.9,1.0
